,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,HAS2,-1,0,0,0,0,0,-1,0,0,,,
,,,,,,,,,,,,,,,,,,,ID1,0,0,0,0,0,0,0,0,0,,,
,,,,,,,,,,,,,,,,,,,IL1A,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
,,,,,,,,,,,,,,,,,,,IL1B,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
,,,,,,,,,,,,,,,,,,,IL6,-1,-1,-1,0,0,-1,0,-1,0,"Seems to be produced with time, less so in adults",,
,,,,,,,,,,,,,,,,,,,ITGA1,0,0,-1,-1,0,0,-1,0,0,,,
,,,,,,,,,,,,,,,,,,,ITGA2,0,0,0,0,0,0,0,0,0,Is not significantly different between 0 and 96h in basal cells,,
,,,,,,,,,,,,,,,,,,,JUN,-1,-1,-1,-1,-1,-1,-1,0,0,Is basally produced in cells,,
,,,,,,,,,,,,,,,,,,,JUNB,-1,-1,-1,0,0,0,0,0,0,IS basally produced in neonatal cells but not senescent or adult. ,,
,,,,,,,,,,,,,,,,,,,LARP6,0,0,-1,0,0,0,0,0,0,,,
,,,,,,,,,,,,,,,,,,,LOXL1,-1,-1,-1,-1,-1,-1,-1,0,0,,,
,,,,,,,,,,,,,,,,,,,LOXL2,0,0,0,1,0,0,0,0,0,,,
,,,,,,,,,,,,,,,,,,,LTBP2,0,-1,-1,1,1,0,0,0,1,,,
,,,,,,,,,,,,,,,,,,,MMP1,1,1,0,1,1,0,1,1,1,Down regulated in all cell lines with time in culture. May represent fibroblasts ‘wanting’ to produce ECM,,
,,,,,,,,,,,,,,,,,,,MMP13,-1,0,-1,0,0,-1,-1,-1,0,,,
,,,,,,,,,,,,,,,,,,,MMP14,-1,-1,0,1,1,1,-1,0,0,,,
,,,,,,,,,,,,,,,,,,,MMP2,-1,-1,0,0,1,1,-1,-1,-1,,,
,,,,,,,,,,,,,,,,,,,NOX4,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
,,,,,,,,,,,,,,,,,,,PDGFA,-1,0,-1,0,0,0,0,0,0,Basally produced in neonatal but not in senescent or adult,,
,,,,,,,,,,,,,,,,,,,PMEPA1,-1,-1,-1,0,0,0,0,0,0,Basally produced in neonatal but not in senescent or adult. This is a TGFb negative FB – competition for Smad4,,
,,,,,,,,,,,,,,,,,,,PPP3CA,-1,-1,0,0,0,0,0,0,0,,,
,,,,,,,,,,,,,,,,,,,PSMD14,0,0,0,0,0,0,0,0,0,Proteasome subunit. Is this a reference gene? ? ? ,,
,,,,,,,,,,,,,,,,,,,PTEN,-1,-1,-1,0,0,-1,0,-1,0,Looks like it is basally produced in all cells (look at graph). ,,
,,,,,,,,,,,,,,,,,,,RARA,0,0,0,0,0,0,0,0,0,Not produced or degraded with time in any of the cells,,
,,,,,,,,,,,,,,,,,,,RARG,0,0,0,0,1,0,-1,1,1,Variability in adults. Not clear,,
,,,,,,,,,,,,,,,,,,,RHOB,-1,0,-1,0,0,1,0,0,0,,,
,,,,,,,,,,,,,,,,,,,SERPINE1,1,-1,0,1,1,0,1,0,1,Adult cells reduce amount of PAI1 in unstimulated condition,,
,,,,,,,,,,,,,,,,,,,SERPINE2,0,0,0,1,1,1,1,0,0,,,
,,,,,,,,,,,,,,,,,,,SKI,-1,-1,-1,0,0,-1,0,0,0,"Ski basally produced in neonatal cells but not in either senescence or age. Similar to other TGFb negative Fbs (PMEPA1, SMAD7, SKIL)",,
,,,,,,,,,,,,,,,,,,,SKIL,-1,-1,-1,0,0,0,0,0,0,,,
,,,,,,,,,,,,,,,,,,,SMAD3,0,0,0,1,0,0,-1,0,0,,,
,,,,,,,,,,,,,,,,,,,SMAD7,-1,-1,-1,0,-1,0,0,0,0,,,
,,,,,,,,,,,,,,,,,,,SPARC,-1,-1,-1,1,0,0,0,1,0,,,
,,,,,,,,,,,,,,,,,,,TGFB1,0,0,0,1,1,1,0,1,0,,,
,,,,,,,,,,,,,,,,,,,TGFBR1,-1,-1,-1,-1,-1,-1,0,-1,-1,,,
,,,,,,,,,,,,,,,,,,,TGFBR2,-1,-1,-1,0,0,0,0,0,0,,,
,,,,,,,,,,,,,,,,,,,THBS1,-1,-1,-1,-1,-1,-1,1,0,0,,,
,,,,,,,,,,,,,,,,,,,THBS2,0,-1,0,0,1,1,-1,-1,-1,,,
,,,,,,,,,,,,,,,,,,,TIMP1,0,0,0,1,1,1,1,0,1,,,
,,,,,,,,,,,,,,,,,,,TIMP3,-1,-1,-1,0,1,1,-1,0,0,,,
,,,,,,,,,,,,,,,,,,,TP53BP1,0,-1,-1,0,0,0,0,0,0,,,
,,,,,,,,,,,,,,,,,,,VCAN,-1,-1,-1,0,0,0,0,0,0,,,
,,,,,,,,,,,,,,,,,,,VEGFA,-1,0,-1,0,0,0,-1,0,0,,,
,,,,,,,,,,,,,,,,,,,VIM,1,0,1,1,1,0,0,0,0,,,
