,,,,,,,,,,,,,,,,,,,,Neonatal,,,Senescent,,,Adult,,,,,
,,,,,,,,,,,,,,,,,,,SKIL,-1,-1,-1,0,0,0,0,0,0,,,
,,,,,,,,,,,,,,,,,,,SMAD3,0,0,0,1,0,0,-1,0,0,,,
,,,,,,,,,,,,,,,,,,,SMAD7,-1,-1,-1,0,-1,0,0,0,0,,,
,,,,,,,,,,,,,,,,,,,SPARC,-1,-1,-1,1,0,0,0,1,0,,,
,,,,,,,,,,,,,,,,,,,TGFB1,0,0,0,1,1,1,0,1,0,,,
,,,,,,,,,,,,,,,,,,,TGFBR1,-1,-1,-1,-1,-1,-1,0,-1,-1,,,
,,,,,,,,,,,,,,,,,,,TGFBR2,-1,-1,-1,0,0,0,0,0,0,,,
,,,,,,,,,,,,,,,,,,,THBS1,-1,-1,-1,-1,-1,-1,1,0,0,,,
,,,,,,,,,,,,,,,,,,,THBS2,0,-1,0,0,1,1,-1,-1,-1,,,
,,,,,,,,,,,,,,,,,,,TIMP1,0,0,0,1,1,1,1,0,1,,,
,,,,,,,,,,,,,,,,,,,TIMP3,-1,-1,-1,0,1,1,-1,0,0,,,
,,,,,,,,,,,,,,,,,,,TP53BP1,0,-1,-1,0,0,0,0,0,0,,,
,,,,,,,,,,,,,,,,,,,VCAN,-1,-1,-1,0,0,0,0,0,0,,,
,,,,,,,,,,,,,,,,,,,VEGFA,-1,0,-1,0,0,0,-1,0,0,,,
,,,,,,,,,,,,,,,,,,,VIM,1,0,1,1,1,0,0,0,0,,,
